"","Suburb","avgPrice"
"1","Abbotsford",1115622.44897959
"2","Aberfeldie",1217947.36842105
"3","Airport West",776098.848837209
"4","Albanvale",483071.428571429
"5","Albert Park",1933444.44444444
"6","Albion",654676.333333333
"7","Alphington",1430709.67741935
"8","Altona",843845.454545455
"9","Altona Meadows",653586.956521739
"10","Altona North",797801.587301587
"11","Ardeer",608691.176470588
"12","Armadale",1413226.02739726
"13","Ascot Vale",1039444.33962264
"14","Ashburton",1682120.68965517
"15","Ashwood",1159800
"16","Aspendale",961508.967741936
"17","Aspendale Gardens",895152.173913043
"18","Attwood",712062.5
"19","Avondale Heights",872000
"20","Bacchus Marsh",435400
"21","Balaclava",772166.666666667
"22","Balwyn",1794748.36065574
"23","Balwyn North",1736636.23188406
"24","Bayswater",731684.615384615
"25","Bayswater North",761460
"26","Beaconsfield",580250
"27","Beaumaris",1509661.61616162
"28","Bellfield",825214.285714286
"29","Bentleigh",1255751.15217391
"30","Bentleigh East",1128038.22222222
"31","Berwick",763454.545454545
"32","Black Rock",1663911.11111111
"33","Blackburn",1221154.92957746
"34","Blackburn North",1104528.84615385
"35","Blackburn South",1131653.22580645
"36","Bonbeach",762125
"37","Boronia",770521.255319149
"38","Botanic Ridge",825000
"39","Box Hill",1308920.20512821
"40","Braybrook",694333.333333333
"41","Briar Hill",790454.545454545
"42","Brighton",2013868.42105263
"43","Brighton East",1674315.38461538
"44","Broadmeadows",543755.813953488
"45","Brookfield",445000
"46","Brooklyn",583921.052631579
"47","Brunswick",959013.730569948
"48","Brunswick East",991085.714285714
"49","Brunswick West",837363.809523809
"50","Bulleen",1120640.74074074
"51","Bullengarook",761666.666666667
"52","Bundoora",739283.112582781
"53","Burnley",1016001.66666667
"54","Burnside",571900
"55","Burnside Heights",623000
"56","Burwood",1206206.49350649
"57","Burwood East",1114550
"58","Cairnlea",677000
"59","Camberwell",1721757.93103448
"60","Campbellfield",451666.666666667
"61","Canterbury",2183966.66666667
"62","Carlton",1173177.09756098
"63","Carlton North",1442904.76190476
"64","Carnegie",819733.418803419
"65","Caroline Springs",629745.787878788
"66","Carrum",744954.545454545
"67","Carrum Downs",505775
"68","Caulfield",875958.333333333
"69","Caulfield East",1161750
"70","Caulfield North",906983.870967742
"71","Caulfield South",1292456.52173913
"72","Chadstone",984013.157894737
"73","Chelsea",771981.25
"74","Chelsea Heights",733499.411764706
"75","Cheltenham",970150.274611399
"76","Chirnside Park",715583.333333333
"77","Clarinda",819903.846153846
"78","Clayton",1075481.34042553
"79","Clayton South",807696.078431373
"80","Clifton Hill",1211049.01960784
"81","Clyde North",632000
"82","Coburg",923342.97005988
"83","Coburg North",819969.135802469
"84","Cockatoo",397000
"85","Collingwood",964840
"86","Coolaroo",483333.333333333
"87","Craigieburn",545934.389380531
"88","Cranbourne",589850
"89","Cranbourne East",561500
"90","Cranbourne North",635400
"91","Cranbourne West",535750
"92","Cremorne",1099333.33333333
"93","Croydon",769901.151162791
"94","Croydon Hills",856333.333333333
"95","Croydon North",819400
"96","Croydon South",828708.333333333
"97","Dallas",509906.714285714
"98","Dandenong",589250
"99","Dandenong North",630436.170212766
"100","Deepdene",2467266.66666667
"101","Deer Park",540368.571428571
"102","Delahey",531851.851851852
"103","Derrimut",711733.333333333
"104","Diamond Creek",737333.333333333
"105","Diggers Rest",501500
"106","Dingley Village",892287.878787879
"107","Docklands",791666.666666667
"108","Doncaster",1323228.84615385
"109","Doncaster East",1226185.43478261
"110","Donvale",1134473.01587302
"111","Doreen",592841.463414634
"112","Doveton",487500
"113","Eaglemont",1715647.05882353
"114","East Melbourne",1531882.35294118
"115","Edithvale",937487.804878049
"116","Elsternwick",1178656.77966102
"117","Eltham",912189.772727273
"118","Eltham North",892783.9
"119","Elwood",965810.738317757
"120","Emerald",506666.666666667
"121","Endeavour Hills",650586.956521739
"122","Epping",548013.823529412
"123","Essendon",1160056.54761905
"124","Essendon North",724000
"125","Essendon West",1204631.57894737
"126","Eumemmerring",548666.666666667
"127","Eynesbury",424250
"128","Fairfield",1010568.18181818
"129","Fawkner",656005.617977528
"130","Ferntree Gully",756652.925925926
"131","Ferny Creek",690000
"132","Fitzroy",1186230.76923077
"133","Fitzroy North",1313020.34883721
"134","Flemington",780260.416666667
"135","Footscray",711632.478632479
"136","Forest Hill",962715.517241379
"137","Frankston",657621.824561403
"138","Frankston North",466218.75
"139","Frankston South",836375
"140","Gardenvale",1025500
"141","Gisborne",711057.692307692
"142","Gisborne South",1462500
"143","Gladstone Park",629713.114754098
"144","Glen Huntly",744600
"145","Glen Iris",1523312.12121212
"146","Glen Waverley",1292863.99453552
"147","Glenroy",688676.473404255
"148","Gowanbrae",719900
"149","Greensborough",762761.363636364
"150","Greenvale",817322.666666667
"151","Hadfield",697926.724137931
"152","Hallam",727785.714285714
"153","Hampton",1645832.56880734
"154","Hampton East",1105089.74358974
"155","Hampton Park",480142.857142857
"156","Hawthorn",1112680.98159509
"157","Hawthorn East",1377892.3908046
"158","Healesville",940000
"159","Heatherton",714375
"160","Heathmont",914413.953488372
"161","Heidelberg",873041.666666667
"162","Heidelberg Heights",794617.164179104
"163","Heidelberg West",648761.111111111
"164","Highett",1038531.39534884
"165","Hillside",664309.041666667
"166","Hoppers Crossing",555583.636363636
"167","Hughesdale",1111287.87878788
"168","Huntingdale",846178.571428571
"169","Hurstbridge",695000
"170","Ivanhoe",1232083.33333333
"171","Ivanhoe East",1739533.33333333
"172","Jacana",507942.307692308
"173","Kalkallo",448000
"174","Kallista",1080000
"175","Kealba",598441.176470588
"176","Keilor",767816.666666667
"177","Keilor Downs",658244.444444444
"178","Keilor East",839856.779661017
"179","Keilor Lodge",681000
"180","Keilor Park",662131.578947368
"181","Kensington",836943.434343434
"182","Kew",1651233.56164384
"183","Kew East",1638891.30434783
"184","Keysborough",794358.974358974
"185","Kilsyth",819466.666666667
"186","Kilsyth South",890000
"187","Kings Park",520891.304347826
"188","Kingsbury",733083.388888889
"189","Kingsville",905348.888888889
"190","Knoxfield",900607.142857143
"191","Kooyong",2222500
"192","Kurunjang",390909.090909091
"193","Lalor",620405.607476635
"194","Langwarrin",563294.117647059
"195","Laverton",499083.333333333
"196","Lilydale",690800
"197","Lower Plenty",850770.588235294
"198","Lynbrook",597500
"199","Lyndhurst",902000
"200","Lysterfield",1002500
"201","Macleod",949700
"202","MacLeod",800361.538461538
"203","Maidstone",690093.904761905
"204","Malvern",1886280.70175439
"205","Malvern East",1626121.1015625
"206","Manor Lakes",543333.333333333
"207","Maribyrnong",808142.76
"208","McKinnon",1334417.94871795
"209","Meadow Heights",477193.548387097
"210","Melbourne",807472.5
"211","Melton",422321.428571429
"212","Melton South",399177.419354839
"213","Melton West",403325
"214","Mentone",954409.274193548
"215","Mernda",586885.89010989
"216","Mickleham",1203607.14285714
"217","Middle Park",2305818.18181818
"218","Mill Park",642608.390243902
"219","Mitcham",945638.626168224
"220","Mont Albert",1533470.73684211
"221","Montmorency",831780
"222","Montrose",630166.666666667
"223","Moonee Ponds",1173016
"224","Moorabbin",1009416.66666667
"225","Mooroolbark",752923.076923077
"226","Mordialloc",951250
"227","Mount Evelyn",614000
"228","Mount Waverley",1238776.23039216
"229","Mulgrave",855888.288288288
"230","Murrumbeena",1048097.22222222
"231","Narre Warren",587095.238095238
"232","New Gisborne",715833.333333333
"233","Newport",988289.565217391
"234","Niddrie",896485.074626866
"235","Noble Park",649980.392156863
"236","North Melbourne",847944.444444444
"237","North Warrandyte",1023400
"238","Northcote",1188523.25581395
"239","Notting Hill",984088.8
"240","Nunawading",986146.666666667
"241","Oak Park",790602.3
"242","Oaklands Junction",810000
"243","Oakleigh",1054046.875
"244","Oakleigh East",985272.727272727
"245","Oakleigh South",921246.666666667
"246","Officer",615000
"247","Ormond",1099802.81690141
"248","Pakenham",536508.333333333
"249","Panton Hill",651000
"250","Parkdale",1085172.44897959
"251","Parkville",1372840.90909091
"252","Pascoe Vale",775232.608695652
"253","Patterson Lakes",800333.333333333
"254","Pentland Hills",875000
"255","Plenty",1200000
"256","Plumpton",542500
"257","Point Cook",645452.705882353
"258","Port Melbourne",1258807.94701987
"259","Prahran",1147035.39823009
"260","Preston",889810.681818182
"261","Princes Hill",1650100
"262","Research",838750
"263","Reservoir",693256.272727273
"264","Richmond",1062968.51851852
"265","Riddells Creek",641250
"266","Ringwood",890660.869565217
"267","Ringwood East",912172.916666667
"268","Ringwood North",905108.695652174
"269","Ripponlea",804285.714285714
"270","Rockbank",585000
"271","Rosanna",1035882.35294118
"272","Rowville",921042.857142857
"273","Roxburgh Park",515085.714285714
"274","Sandhurst",619333.333333333
"275","Sandringham",1736725
"276","Scoresby",839333.333333333
"277","Seabrook",622333.333333333
"278","Seaford",618952.380952381
"279","Seaholme",1067307.69230769
"280","Seddon",950976.190476191
"281","Silvan",1085000
"282","Skye",490250
"283","South Kingsville",910307.692307692
"284","South Melbourne",1289651.89873418
"285","South Morang",638411.930693069
"286","South Yarra",1024411.53846154
"287","Southbank",621524.390243902
"288","Spotswood",973260
"289","Springvale",751273.809523809
"290","Springvale South",701392.857142857
"291","St Albans",618159.405940594
"292","St Helena",825714.285714286
"293","St Kilda",774180.061349693
"294","Strathmore",1200939.02439024
"295","Strathmore Heights",878611
"296","Sunbury",532321.428571429
"297","Sunshine",744876.623376623
"298","Sunshine North",639270.149253731
"299","Sunshine West",651843.956043956
"300","Surrey Hills",1562210.22727273
"301","Sydenham",563369.565217391
"302","Tarneit",524700
"303","Taylors Hill",685806.25
"304","Taylors Lakes",709727.272727273
"305","Tecoma",675000
"306","Templestowe",1422355.26315789
"307","Templestowe Lower",1129436.1
"308","The Basin",567640
"309","Thomastown",598160.106382979
"310","Thornbury",969745.079136691
"311","Toorak",1714170.01111111
"312","Travancore",954333.333333333
"313","Truganina",544450
"314","Tullamarine",568961.71875
"315","Upwey",813500
"316","Vermont",986900
"317","Vermont South",1128212.12121212
"318","Viewbank",953107.142857143
"319","Wallan",524000
"320","Wandin North",1150000
"321","Wantirna",916857.290322581
"322","Wantirna South",1035735.31372549
"323","Warrandyte",1294000
"324","Warrandyte South",1380000
"325","Warranwood",992500
"326","Waterways",950800
"327","Watsonia",784438.636363636
"328","Watsonia North",747357.142857143
"329","Wattle Glen",878750
"330","Werribee",509759.689922481
"331","Werribee South",355000
"332","West Footscray",750872.448979592
"333","West Melbourne",1062500
"334","Westmeadows",576451.923076923
"335","Wheelers Hill",1230067.1641791
"336","Whittlesea",457500
"337","Williams Landing",656437.5
"338","Williamstown",1454658.65384615
"339","Williamstown North",812538.461538462
"340","Windsor",1008062.5
"341","Wollert",583740.983606557
"342","Wonga Park",915000
"343","Woori Yallock",950000
"344","Wyndham Vale",481776.480769231
"345","Yallambie",811541.666666667
"346","Yarraville",969784.671532847
