"","Distance","Type","avgPrice","count"
"1",0,"h",1630000,1
"2",0,"u",768943.203883495,206
"3",0.7,"h",911666.666666667,3
"4",0.7,"u",642560.975609756,82
"5",1.3,"h",2727307.69230769,13
"6",1.3,"t",1350000,1
"7",1.3,"u",948101.621621622,37
"8",1.4,"t",1370000,1
"9",1.4,"u",611125,8
"10",1.6,"h",1705914.03508772,57
"11",1.6,"t",1202340,5
"12",1.6,"u",723435.534482759,58
"13",1.8,"h",1639142.85714286,84
"14",1.8,"t",962000,26
"15",1.8,"u",668865.389380531,113
"16",1.9,"h",1630183.76068376,117
"17",1.9,"t",1308200,10
"18",1.9,"u",772228.571428571,70
"19",2,"h",1111398.30508475,59
"20",2,"t",944000,12
"21",2,"u",739340.298507463,67
"22",2.1,"h",1692051.28205128,78
"23",2.1,"t",1036750,12
"24",2.1,"u",767117.1875,64
"25",2.4,"h",1369781.37305699,386
"26",2.4,"t",1151610.29411765,68
"27",2.4,"u",609918.039215686,255
"28",2.7,"h",2028847.16981132,106
"29",2.7,"t",1448833.33333333,24
"30",2.7,"u",719707.679738562,306
"31",3,"h",1884916.33466135,251
"32",3,"t",1165941.17647059,17
"33",3,"u",714712.121212121,66
"34",3.1,"h",1626650,20
"35",3.1,"t",1112714.28571429,14
"36",3.1,"u",632290.322580645,31
"37",3.4,"h",1117125.68306011,183
"38",3.4,"t",814735.135135135,74
"39",3.4,"u",461059.32231405,121
"40",3.5,"h",1565657.89473684,304
"41",3.5,"t",1402312.5,24
"42",3.5,"u",909085.966480447,179
"43",3.6,"h",1519120.93862816,277
"44",3.6,"t",1001500,31
"45",3.6,"u",617594.594594595,74
"46",4,"h",1211786.40776699,103
"47",4,"t",851032.258064516,31
"48",4,"u",499936.507936508,63
"49",4.1,"h",3447756.75675676,74
"50",4.1,"t",1634090.90909091,22
"51",4.1,"u",910340.294964029,139
"52",4.3,"h",1190993.34065934,364
"53",4.3,"t",730219.827586207,116
"54",4.3,"u",477408.165289256,121
"55",4.6,"h",1624241.37931034,203
"56",4.6,"t",1457346.15384615,13
"57",4.6,"u",601301.97044335,203
"58",5,"h",1672268.8172043,93
"59",5,"t",1146166.66666667,9
"60",5,"u",570550,308
"61",5.1,"h",1001356,250
"62",5.1,"t",715918.032786885,61
"63",5.1,"u",424285.714285714,126
"64",5.2,"h",1150872.92490119,506
"65",5.2,"t",761166.666666667,102
"66",5.2,"u",490725.113122172,221
"67",5.3,"h",1702645.09803922,510
"68",5.3,"t",974927.272727273,55
"69",5.3,"u",599524.305555556,360
"70",5.4,"h",2295320.07575758,264
"71",5.4,"t",1130264.28571429,42
"72",5.4,"u",705048.387096774,124
"73",5.7,"h",1492742.42424242,132
"74",5.7,"t",878000,17
"75",5.7,"u",523435.714285714,56
"76",5.9,"h",2726451.92307692,104
"77",5.9,"t",1324222.22222222,9
"78",5.9,"u",890396.49122807,57
"79",6.2,"h",1373909.25349922,643
"80",6.2,"t",946504.464285714,112
"81",6.2,"u",597162.788990826,218
"82",6.3,"h",1449486.4498645,369
"83",6.3,"t",988821.428571429,42
"84",6.3,"u",612420.725352113,142
"85",6.4,"h",912781.313432836,402
"86",6.4,"t",691084.061946903,113
"87",6.4,"u",454555.828220859,163
"88",6.7,"h",965643.714851485,505
"89",6.7,"t",688265.625,96
"90",6.7,"u",560047.368421053,57
"91",6.8,"h",1497340,225
"92",6.8,"t",882781.25,16
"93",6.8,"u",510090.909090909,44
"94",7,"h",1213656.1938326,227
"95",7,"t",857819.672131148,61
"96",7,"u",490633.424528302,106
"97",7.2,"h",1813889.01142857,175
"98",7.2,"t",1180340,25
"99",7.2,"u",656842.195035461,282
"100",7.3,"h",1963806.13333333,375
"101",7.3,"t",1287115.38461538,52
"102",7.3,"u",682519.736842105,152
"103",7.5,"h",1488137.20316623,379
"104",7.5,"t",901477.611940298,67
"105",7.5,"u",551254.098360656,183
"106",7.7,"h",2180270.27027027,259
"107",7.7,"t",1417668.57142857,35
"108",7.7,"u",810765.853658537,82
"109",7.8,"h",1673834.88372093,215
"110",7.8,"t",959486.486486487,37
"111",7.8,"u",659848.076923077,130
"112",7.9,"h",2343323.40425532,235
"113",7.9,"t",1346032.25806452,31
"114",7.9,"u",843439.130434783,69
"115",8.2,"h",1266623.8271028,214
"116",8.2,"t",828160.714285714,28
"117",8.2,"u",611313.559322034,59
"118",8.4,"h",1460677.26990553,741
"119",8.4,"t",892164.523076923,130
"120",8.4,"u",629746.880681818,176
"121",8.5,"h",895506.276150628,239
"122",8.5,"t",653918.292682927,123
"123",8.5,"u",533915.492957746,71
"124",8.6,"h",762576.086956522,92
"125",8.6,"t",571240.740740741,27
"126",8.6,"u",508583.333333333,6
"127",8.7,"h",1397032.96703297,91
"128",8.7,"t",1434470.58823529,17
"129",8.7,"u",553833.333333333,39
"130",8.8,"h",762055.993150685,292
"131",8.8,"t",653765.151515151,33
"132",8.8,"u",572092.307692308,39
"133",8.9,"h",1190138.23151125,311
"134",8.9,"t",778705.882352941,34
"135",8.9,"u",655421.428571429,70
"136",9.4,"h",828569.767441861,129
"137",9.4,"t",718100,30
"138",9.4,"u",579791.666666667,12
"139",9.5,"h",864921.176470588,170
"140",9.5,"t",764692.307692308,13
"141",9.5,"u",580454.545454545,11
"142",9.7,"h",1881711.9266055,327
"143",9.7,"t",1280166.66666667,42
"144",9.7,"u",999421.052631579,38
"145",10.1,"h",1377626.92093023,215
"146",10.1,"t",979947.76119403,67
"147",10.1,"u",567653.181818182,286
"148",10.2,"h",1764593.23725055,451
"149",10.2,"t",1165741.75824176,91
"150",10.2,"u",760176.516129032,124
"151",10.3,"h",1861478.73134328,268
"152",10.3,"t",1414726.5625,64
"153",10.3,"u",821955.882352941,34
"154",10.4,"h",1076537.08027523,436
"155",10.4,"t",848475.757575758,99
"156",10.4,"u",641340.517241379,116
"157",10.5,"h",1195209.09673791,889
"158",10.5,"t",1267429.90909091,110
"159",10.5,"u",779009.011627907,172
"160",10.8,"h",1227686.24460432,139
"161",10.8,"t",1046709.52380952,21
"162",10.8,"u",768882.352941177,17
"163",10.9,"h",1659541.25714286,70
"164",10.9,"t",884430,10
"165",10.9,"u",615013.888888889,36
"166",11,"h",1027275.67567568,111
"167",11,"t",870852.173913043,23
"168",11,"u",657604.166666667,36
"169",11.2,"h",768207.436619718,497
"170",11.2,"t",608547.176136364,176
"171",11.2,"u",518466.86746988,83
"172",11.4,"h",1531758.33333333,360
"173",11.4,"t",1213320.13380282,142
"174",11.4,"u",610478.571428571,147
"175",11.7,"h",912273.701298701,308
"176",11.7,"t",829366.197183099,71
"177",11.7,"u",664081.081081081,37
"178",12,"h",792920.735294118,680
"179",12,"t",593678.475308642,162
"180",12,"u",488060.026666667,225
"181",12.1,"h",785144.13546798,406
"182",12.1,"t",537029.411764706,34
"183",12.1,"u",512337.5,40
"184",12.3,"h",1162986.4321608,199
"185",12.3,"t",884188.636363636,44
"186",12.3,"u",654706.896551724,58
"187",12.4,"h",1305376.57248157,407
"188",12.4,"t",992236.206896552,58
"189",12.4,"u",782017.777777778,45
"190",12.7,"h",858896.802325581,172
"191",12.7,"t",714592.592592593,27
"192",12.7,"u",629197.674418605,43
"193",12.8,"h",612837.5,80
"194",12.8,"t",583750,4
"195",12.8,"u",479600,5
"196",12.9,"h",656047.639534884,344
"197",12.9,"t",546853.703703704,27
"198",12.9,"u",449338.235294118,34
"199",13.1,"h",711091.549295775,213
"200",13.1,"t",555940,25
"201",13.1,"u",441809.523809524,21
"202",13.4,"h",1242639.73381295,417
"203",13.4,"t",947141.025641026,39
"204",13.4,"u",765312.857142857,70
"205",13.8,"h",1406199.17350158,634
"206",13.8,"t",1194608.99354839,310
"207",13.8,"u",727598.387096774,155
"208",14,"h",575059.275641026,624
"209",14,"t",465074.074074074,54
"210",14,"u",430630.952380952,42
"211",14.2,"h",1434905.12623762,404
"212",14.2,"t",1035661.76470588,68
"213",14.2,"u",840922.476190476,84
"214",14.3,"h",1248586.36997319,373
"215",14.3,"t",1051750,94
"216",14.3,"u",732499.863013699,73
"217",14.5,"h",793889.767441861,215
"218",14.5,"t",718555.555555556,9
"219",14.5,"u",599805.555555556,18
"220",14.6,"h",1026035.48387097,31
"221",14.6,"t",933888.888888889,9
"222",14.6,"u",547558.823529412,17
"223",14.7,"h",773172.467816092,870
"224",14.7,"t",705680,25
"225",14.7,"u",531131.578947368,38
"226",14.8,"h",623365.695121951,246
"227",14.8,"t",467681.818181818,11
"228",14.8,"u",387500,2
"229",15.2,"h",1913912.87878788,132
"230",15.2,"t",1274300,35
"231",15.2,"u",735216.216216216,37
"232",15.3,"h",642744.047619048,210
"233",15.3,"t",439812.5,8
"234",15.3,"u",426037.272727273,55
"235",15.4,"h",1054429.14179104,268
"236",15.4,"t",859267.058823529,34
"237",15.4,"u",675329.210526316,38
"238",15.5,"h",973778.103139013,669
"239",15.5,"t",849619.047619048,42
"240",15.5,"u",616576.923076923,39
"241",16,"h",1278586.66666667,150
"242",16,"t",1005754.46428571,56
"243",16,"u",644227.586206897,58
"244",16.1,"h",938698.125,480
"245",16.1,"t",773137.254901961,51
"246",16.1,"u",625242.647058823,68
"247",16.2,"h",887952.739726027,146
"248",16.2,"t",829108.695652174,23
"249",16.2,"u",620000,23
"250",16.3,"h",629929.770992366,262
"251",16.3,"t",480500,7
"252",16.3,"u",487910.714285714,28
"253",16.5,"h",642705.284552846,123
"254",16.5,"t",491055.555555556,18
"255",16.5,"u",455277.777777778,9
"256",16.6,"h",549684.210526316,19
"257",16.6,"t",340000,2
"258",16.7,"h",1334098.10615385,650
"259",16.7,"t",926099.35,80
"260",16.7,"u",828680.64516129,93
"261",17.2,"h",1082697.10406091,394
"262",17.2,"t",846957.777777778,45
"263",17.2,"u",720867.123287671,73
"264",17.3,"h",1753579.36864407,236
"265",17.3,"t",1307833.33333333,72
"266",17.3,"u",790018.867924528,53
"267",17.4,"h",496440.476190476,84
"268",17.4,"t",371833.333333333,3
"269",17.4,"u",393958.333333333,12
"270",17.5,"h",862608.333333333,132
"271",17.5,"t",731818.136363636,22
"272",17.5,"u",622828.947368421,38
"273",17.6,"h",670000,17
"274",17.6,"t",475000,1
"275",17.9,"h",844169.906685237,718
"276",17.9,"t",837083.351351351,111
"277",17.9,"u",559216.101694915,118
"278",18,"h",766557.281609195,696
"279",18,"t",591976.190476191,21
"280",18,"u",541846.031746032,63
"281",18.4,"h",562454.814,500
"282",18.4,"t",378916.666666667,6
"283",18.4,"u",400790.740740741,27
"284",18.7,"h",768833.333333333,12
"285",18.7,"u",486000,3
"286",18.8,"h",934276.976653697,257
"287",18.8,"t",737004.166666667,24
"288",18.8,"u",655837.5,16
"289",19.5,"h",1360000,2
"290",19.6,"h",579371.978021978,364
"291",19.6,"t",449156.25,16
"292",19.6,"u",387274.390243902,41
"293",19.9,"h",930204.864754098,244
"294",19.9,"t",798583.333333333,18
"295",19.9,"u",572906.976744186,43
"296",20,"h",1213810.07751938,129
"297",20,"t",940393.258426966,89
"298",20,"u",572307.894736842,95
"299",20.1,"h",1386090.90909091,11
"300",20.4,"h",793790.821256039,207
"301",20.4,"t",478083.333333333,6
"302",20.4,"u",483500,2
"303",20.5,"h",630685.945378151,238
"304",20.5,"t",451681.818181818,11
"305",20.5,"u",400928.571428571,7
"306",20.6,"h",561087.757055215,815
"307",20.6,"t",384233.333333333,30
"308",20.6,"u",389222.222222222,9
"309",20.8,"h",786587.209302326,86
"310",20.8,"t",710500,2
"311",20.8,"u",625200,20
"312",21.1,"h",1211575,40
"313",21.3,"h",919275.835897436,195
"314",21.3,"t",756821.428571429,14
"315",21.3,"u",606562.5,24
"316",21.5,"h",1170568.1,380
"317",21.5,"t",975988.20754717,106
"318",21.5,"u",576965.963302752,109
"319",21.8,"h",738252.123076923,65
"320",21.8,"t",610000,2
"321",21.8,"u",598000,6
"322",22.2,"h",869946.017699115,226
"323",22.2,"t",736277.777777778,9
"324",22.2,"u",624431.818181818,22
"325",22.7,"h",711051.063829787,94
"326",22.7,"t",538361.111111111,18
"327",22.7,"u",481080,25
"328",22.9,"h",1158833.33333333,3
"329",23,"h",836226.851851852,297
"330",23,"t",629000,16
"331",23,"u",616369.230769231,26
"332",23.2,"h",806005.940594059,101
"333",23.2,"t",715333.333333333,3
"334",23.2,"u",575506.666666667,30
"335",23.3,"h",878374.236842105,38
"336",23.3,"t",780000,1
"337",23.3,"u",666966,4
"338",23.5,"h",906587.5,80
"339",23.5,"u",719250,2
"340",23.6,"h",844500,8
"341",23.8,"h",563600,30
"342",23.8,"t",435000,1
"343",24.3,"h",1156250,4
"344",24.7,"h",650456.994623656,186
"345",24.7,"t",358200,3
"346",24.7,"u",407085.714285714,35
"347",24.8,"h",764595.539823009,113
"348",24.8,"t",869166.666666667,6
"349",24.8,"u",567725,10
"350",25,"h",768210.528089888,89
"351",25,"t",7e+05,2
"352",25,"u",558333.333333333,12
"353",25.2,"h",829897.727272727,88
"354",25.2,"t",623833.333333333,6
"355",25.2,"u",654000,2
"356",25.5,"h",582837.288135593,118
"357",25.5,"t",421666.666666667,6
"358",25.5,"u",451666.666666667,3
"359",25.9,"h",594018.934169279,319
"360",25.9,"t",463250,12
"361",25.9,"u",441666.666666667,3
"362",26,"h",808451.219512195,41
"363",26,"u",595000,2
"364",26.1,"h",672000,5
"365",26.5,"h",739518.072289157,83
"366",26.5,"t",665000,2
"367",26.5,"u",510500,1
"368",27,"h",935962.631578947,209
"369",27,"t",837240,50
"370",27,"u",627196.710526316,76
"371",27.1,"h",716640.52173913,23
"372",27.2,"h",481969.3515625,128
"373",27.2,"u",371000,1
"374",27.7,"h",487571.428571429,7
"375",27.7,"u",397000,1
"376",28.4,"h",813000,2
"377",28.5,"h",672394.736842105,57
"378",28.8,"h",508361.111111111,54
"379",28.8,"u",471000,2
"380",29.3,"h",849420,5
"381",29.5,"h",755000,2
"382",29.8,"h",413233.173076923,104
"383",29.8,"u",294285.714285714,7
"384",29.9,"h",726200,15
"385",29.9,"t",332000,1
"386",30.1,"h",405000,1
"387",30.4,"h",733625.375,8
"388",30.6,"h",680000,1
"389",31.2,"h",849379.310344828,58
"390",31.2,"t",696552.631578947,19
"391",31.2,"u",590850,30
"392",31.4,"h",986666.666666667,3
"393",31.6,"h",653722.222222222,9
"394",31.7,"h",491244.031830239,377
"395",31.7,"t",496000,5
"396",31.7,"u",382857.142857143,7
"397",32.3,"h",665136.363636364,11
"398",32.3,"u",560000,1
"399",33,"h",630000,1
"400",33.3,"h",531738.888888889,18
"401",33.3,"t",325000,1
"402",33.8,"h",647500,6
"403",34.1,"h",601358.333333333,48
"404",34.1,"t",495000,1
"405",34.1,"u",398000,1
"406",34.6,"h",1080000,3
"407",34.7,"h",586806.514285714,70
"408",34.7,"u",347250,2
"409",34.9,"h",518454.545454545,55
"410",34.9,"u",476333.333333333,3
"411",35.2,"h",797157.608695652,92
"412",35.2,"t",6e+05,1
"413",35.2,"u",665000,1
"414",35.4,"h",710805,100
"415",35.4,"t",598404.545454545,11
"416",35.4,"u",487625,12
"417",35.5,"h",556000,6
"418",36.9,"h",503242.857142857,35
"419",37.5,"h",447200,10
"420",38,"h",754834.484149856,347
"421",38,"t",594382.352941177,17
"422",38,"u",402641.428571429,35
"423",39,"h",644333.333333333,6
"424",39,"u",537000,1
"425",39.8,"h",716666.666666667,3
"426",41,"h",606685.185185185,27
"427",41,"u",393250,4
"428",42.1,"h",397000,1
"429",43.3,"h",567000,5
"430",43.4,"h",633000,3
"431",44.2,"h",536413.793103448,29
"432",44.2,"u",415000,1
"433",45.2,"h",817625,8
"434",45.9,"h",733470.588235294,85
"435",45.9,"u",590000,1
"436",47.3,"h",508286.666666667,30
"437",47.4,"h",772107.142857143,14
"438",48.1,"h",732115.384615385,13
"439",49.3,"h",455000,1
"440",55.8,"h",450000,1
